npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2016'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2017'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2018'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2019'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2021'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2022'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2023'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2024'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2025'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2021'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2022'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2023'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2024'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2025'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2015'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2016'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2017'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2018'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2019'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2021'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2022'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2023'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2024'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2025'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2015'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2016'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2017'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2018'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2019'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2021'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2022'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2023'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2024'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2025'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2015'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2016'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2017'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2018'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2019'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2021'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2022'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2023'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2024'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2025'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\full'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2018'
